RETTYPE_CUL_KARANTANCI;Vitez;Vitez;Vitez;;Vitez;;;;;;;;;x
RETTYPE_CUL_MORAVIAN;Rytír;Rytír;Rytír;;Rytír;;;;;;;;;x
RETTYPE_CUL_POMMERANIAN;Druzyna;Druzyna;Druzyna;;Druzyna;;;;;;;;;x
RETTYPE_CUL_CROATIAN;Uskok;Uskok;Uskok;;Uskok;;;;;;;;;x
RETTYPE_CUL_BOSNIAN;Vlastela;Vlastela;Vlastela;;Vlastela;;;;;;;;;x
RETTYPE_CUL_SERBIAN;Vlastela;Vlastela;Vlastela;;Vlastela;;;;;;;;;x
RETTYPE_CUL_BULGARIAN;Bolqr;Bolqr;Bolqr;;Bolqr;;;;;;;;;x
RETTYPE_CUL_BOHEMIAN;Rytír;Rytír;Rytír;;Rytír;;;;;;;;;x
RETTYPE_CUL_ROMANIAN;Calarasi;Calarasi;Calarasi;;Calarasi;;;;;;;;;x
RETTYPE_CUL_HUNG;Bandérium;Bandérium;Bandérium;;Bandérium;;;;;;;;;x
RETTYPE_CUL_FINNO_UGRIC;Soturi Lempo;Soturi Lempo;Soturi Lempo;;Soturi Lempo;;;;;;;;;x
RETTYPE_CUL_BALT;Karavirs Perkons;Karavirs Perkons;Karavirs Perkons;;Karavirs Perkons;;;;;;;;;x
RETTYPE_CUL_NORMAN;Chevalier;Chevalier;Chevalier;;Chevalier;;;;;;;;;x
RETTYPE_CUL_SOUTH_SLA;Gusar;Gusar;Gusar;;Gusar;;;;;;;;;x
RETTYPE_CUL_BRETTON;Marc'heg;Marc'heg;Marc'heg;;Marc'heg;;;;;;;;;x
RETTYPE_CUL_SCOT;Schiltron;Schiltron;Schiltron;;Schiltron;;;;;;;;;x
RETTYPE_CUL_IRISH;Gallóglach;Gallóglach;Gallóglach;;Gallóglach;;;;;;;;;x
RETTYPE_CUL_NORSEGAELIC;Gallóglach;Gallóglach;Gallóglach;;Gallóglach;;;;;;;;;x
RETTYPE_CUL_CORNISH;Marc'heg;Marc'heg;Marc'heg;;Marc'heg;;;;;;;;;x
RETTYPE_CUL_WELSH;Longbow;Longbow;Longbow;;Longbow;;;;;;;;;x
RETTYPE_CUL_ENG;Longbow;Longbow;Longbow;;Longbow;;;;;;;;;x
RETTYPE_CUL_FRISIAN;Goedendag Burgerwacht;Goedendag Burgerwacht;Goedendag Burgerwacht;;Goedendag Burgerwacht;;;;;;;;;x
RETTYPE_CUL_ANGLONORSE;Heimþegi;Heimþegi;Heimþegi;;Heimþegi;;;;;;;;;x
RETTYPE_CUL_SAXON;Þingalið;Þingalið;Þingalið;;Þingalið;;;;;;;;;x
